G10,G27,G08,G26,G31,G16,G23,G18,G07,G21
2810,2844.0,2858.0,2844.0,,2817.0,2833.0,2844.0,,2925.0
2811,2845.0,2862.0,2845.0,,2822.0,2835.0,2845.0,,2929.0
2812,2847.0,2864.0,2847.0,,2828.0,2836.0,2847.0,,2931.0
2813,2852.0,2873.0,2852.0,,2829.0,2838.0,2852.0,,2935.0
2814,2854.0,2875.0,2854.0,,2831.0,2839.0,2854.0,,2939.0
2815,2858.0,2878.0,2858.0,,2833.0,2840.0,2858.0,,2940.0
2817,2862.0,2882.0,2862.0,,2835.0,2841.0,2862.0,,2941.0
2818,2864.0,2884.0,2864.0,,2836.0,2842.0,2864.0,,2945.0
2822,2868.0,2885.0,2878.0,,2838.0,2844.0,2868.0,,2949.0
2828,2875.0,2887.0,2882.0,,2839.0,2845.0,2875.0,,2951.0
2829,2878.0,2891.0,2885.0,,2840.0,2847.0,2878.0,,2954.0
2831,2882.0,2893.0,2887.0,,2841.0,2852.0,2882.0,,2956.0
2833,2884.0,2895.0,2893.0,,2842.0,2854.0,2884.0,,2966.0
2835,2885.0,2902.0,2895.0,,2844.0,2858.0,2885.0,,2969.0
2836,2887.0,2903.0,2902.0,,2845.0,2862.0,2887.0,,2970.0
2838,2892.0,2904.0,2903.0,,2847.0,2864.0,2891.0,,2971.0
2839,2893.0,2908.0,2904.0,,2852.0,2868.0,2892.0,,2972.0
2840,2895.0,2912.0,2908.0,,2854.0,2878.0,2893.0,,2974.0
2841,2902.0,2914.0,2912.0,,2858.0,2882.0,2895.0,,2975.0
2842,2903.0,2915.0,2914.0,,2862.0,2885.0,2902.0,,2980.0
2844,2904.0,2918.0,2915.0,,2864.0,2887.0,2903.0,,2981.0
2845,2908.0,2919.0,2918.0,,2875.0,2892.0,2904.0,,2982.0
2847,2912.0,2921.0,2919.0,,2878.0,2893.0,2908.0,,2984.0
2852,2914.0,2925.0,2921.0,,2882.0,2895.0,2912.0,,2985.0
2854,2915.0,2929.0,2925.0,,2885.0,2902.0,2914.0,,2988.0
2862,2918.0,2931.0,2929.0,,2887.0,2903.0,2915.0,,2991.0
2864,2919.0,2932.0,2931.0,,2892.0,2904.0,2918.0,,2995.0
2873,2921.0,2934.0,2935.0,,2893.0,2908.0,2919.0,,2999.0
2875,2925.0,2935.0,2939.0,,2895.0,2912.0,2921.0,,3001.0
2878,2929.0,2939.0,2940.0,,2902.0,2914.0,2925.0,,3002.0
2882,2931.0,2940.0,2941.0,,2903.0,2915.0,2929.0,,3003.0
2884,2934.0,2941.0,2945.0,,2904.0,2918.0,2931.0,,3004.0
2885,2935.0,2945.0,2949.0,,2908.0,2919.0,2934.0,,3013.0
2887,2939.0,2949.0,2951.0,,2912.0,2921.0,2935.0,,3015.0
2891,2940.0,2951.0,2954.0,,2914.0,2925.0,2938.0,,3020.0
2892,2941.0,2954.0,2956.0,,2915.0,2929.0,2939.0,,3021.0
2893,2945.0,2956.0,2966.0,,2918.0,2931.0,2940.0,,3024.0
2895,2949.0,2966.0,2969.0,,2919.0,2935.0,2941.0,,3030.0
2902,2951.0,2969.0,2970.0,,2921.0,2939.0,2945.0,,3032.0
2903,2954.0,2970.0,2971.0,,2925.0,2940.0,2949.0,,3034.0
2904,2956.0,2971.0,2972.0,,2929.0,2941.0,2951.0,,3035.0
2908,2966.0,2972.0,2975.0,,2931.0,2945.0,2954.0,,3036.0
2912,2969.0,2975.0,2980.0,,2935.0,2949.0,2956.0,,3037.0
2914,2970.0,2980.0,2981.0,,2939.0,2951.0,2966.0,,3044.0
2915,2971.0,2981.0,2982.0,,2940.0,2954.0,2969.0,,3045.0
2918,2972.0,2982.0,2984.0,,2941.0,2956.0,2970.0,,3046.0
2919,2974.0,2984.0,2985.0,,2945.0,2966.0,2971.0,,3049.0
2921,2975.0,2985.0,2988.0,,2949.0,2969.0,2972.0,,3050.0
2925,2978.0,2988.0,2991.0,,2951.0,2970.0,2974.0,,3051.0
2929,2980.0,2991.0,2995.0,,2954.0,2971.0,2975.0,,3052.0
2931,2981.0,2995.0,2999.0,,2956.0,2972.0,2978.0,,3053.0
2934,2982.0,2996.0,3001.0,,2966.0,2975.0,2980.0,,3057.0
2935,2984.0,2999.0,3002.0,,2969.0,2978.0,2981.0,,3059.0
2938,2985.0,3001.0,3003.0,,2970.0,2980.0,2982.0,,3068.0
2939,2988.0,3002.0,3004.0,,2971.0,2981.0,2984.0,,3069.0
2940,2991.0,3003.0,3015.0,,2972.0,2982.0,2985.0,,3071.0
2941,2995.0,3004.0,3020.0,,2974.0,2984.0,2988.0,,3073.0
2945,2999.0,3011.0,3021.0,,2975.0,2985.0,2991.0,,3079.0
2949,3001.0,3013.0,3024.0,,2978.0,2988.0,2995.0,,3082.0
2951,3002.0,3015.0,3027.0,,2980.0,2991.0,2999.0,,3084.0
2954,3003.0,3020.0,3030.0,,2981.0,2995.0,3001.0,,3088.0
2956,3004.0,3021.0,3032.0,,2982.0,2999.0,3002.0,,3092.0
2966,3015.0,3024.0,3034.0,,2984.0,3001.0,3004.0,,3096.0
2969,3020.0,3027.0,3035.0,,2985.0,3002.0,3011.0,,3098.0
2970,3021.0,3030.0,3036.0,,2987.0,3004.0,3013.0,,3099.0
2971,3024.0,3032.0,3037.0,,2988.0,3015.0,3015.0,,3101.0
2972,3027.0,3035.0,3044.0,,2991.0,3020.0,3020.0,,3105.0
2974,3030.0,3037.0,3045.0,,2995.0,3021.0,3021.0,,3109.0
2975,3032.0,3044.0,3046.0,,2999.0,3024.0,3024.0,,3110.0
2978,3034.0,3045.0,3049.0,,3001.0,3027.0,3030.0,,3111.0
2980,3035.0,3046.0,3050.0,,3002.0,3030.0,3031.0,,3112.0
2981,3036.0,3049.0,3051.0,,3004.0,3032.0,3032.0,,3114.0
2982,3037.0,3050.0,3052.0,,3013.0,3035.0,3035.0,,3115.0
2984,3044.0,3051.0,3053.0,,3015.0,3036.0,3036.0,,3118.0
2985,3045.0,3052.0,3057.0,,3020.0,3037.0,3037.0,,3119.0
2987,3046.0,3053.0,3059.0,,3021.0,3044.0,3044.0,,3121.0
2988,3049.0,3057.0,3066.0,,3024.0,3045.0,3045.0,,3127.0
2991,3050.0,3059.0,3068.0,,3027.0,3046.0,3046.0,,3128.0
2995,3051.0,3068.0,3069.0,,3030.0,3049.0,3049.0,,3130.0
2999,3052.0,3069.0,3071.0,,3032.0,3050.0,3050.0,,3132.0
3001,3053.0,3071.0,3073.0,,3033.0,3051.0,3051.0,,3134.0
3002,3057.0,3075.0,3075.0,,3034.0,3052.0,3052.0,,3136.0
3004,3059.0,3079.0,3079.0,,3035.0,3053.0,3053.0,,3139.0
3011,3066.0,3082.0,3082.0,,3036.0,3057.0,3056.0,,3141.0
3013,3068.0,3084.0,3084.0,,3037.0,3059.0,3057.0,,3142.0
3015,3069.0,3096.0,3096.0,,3044.0,3066.0,3059.0,,3143.0
3020,3071.0,3098.0,3098.0,,3045.0,3068.0,3066.0,,3144.0
3021,3073.0,3099.0,3099.0,,3046.0,3069.0,3068.0,,3145.0
3024,3075.0,3101.0,3101.0,,3049.0,3071.0,3069.0,,3156.0
3027,3079.0,3105.0,3105.0,,3050.0,3073.0,3071.0,,3158.0
3030,3082.0,3109.0,3109.0,,3051.0,3075.0,3073.0,,3159.0
3032,3084.0,3110.0,3110.0,,3052.0,3079.0,3075.0,,3161.0
3033,3096.0,3111.0,3111.0,,3053.0,3082.0,3079.0,,3165.0
3034,3098.0,3112.0,3112.0,,3057.0,3084.0,3082.0,,3166.0
3035,3099.0,3114.0,3114.0,,3059.0,3098.0,3084.0,,3168.0
3036,3101.0,3115.0,3115.0,,3066.0,3099.0,3092.0,,3169.0
3037,3105.0,3118.0,3116.0,,3068.0,3101.0,3098.0,,3171.0
3044,3109.0,3119.0,3118.0,,3069.0,3105.0,3099.0,,3174.0
3045,3110.0,3121.0,3119.0,,3071.0,3109.0,3101.0,,3176.0
3046,3111.0,3128.0,3121.0,,3073.0,3110.0,3105.0,,3177.0
3049,3112.0,3132.0,3128.0,,3075.0,3111.0,3109.0,,3179.0
3050,3114.0,3134.0,3130.0,,3079.0,3112.0,3110.0,,3180.0
3051,3115.0,3136.0,3132.0,,3082.0,3114.0,3111.0,,3181.0
3052,3118.0,3137.0,3134.0,,3084.0,3115.0,3112.0,,3184.0
3053,3119.0,3139.0,3136.0,,3098.0,3118.0,3114.0,,3189.0
3057,3121.0,3141.0,3139.0,,3099.0,3119.0,3115.0,,3192.0
3059,3128.0,3142.0,3140.0,,3101.0,3121.0,3118.0,,3194.0
3068,3130.0,3143.0,3141.0,,3105.0,3128.0,3119.0,,3196.0
3069,3132.0,3144.0,3142.0,,3109.0,3129.0,3121.0,,3199.0
3071,3134.0,3145.0,3143.0,,3110.0,3130.0,3124.0,,3202.0
3073,3136.0,3155.0,3144.0,,3111.0,3132.0,3128.0,,3203.0
3075,3139.0,3156.0,3145.0,,3112.0,3134.0,3129.0,,3204.0
3079,3141.0,3158.0,3156.0,,3114.0,3136.0,3130.0,,3205.0
3082,3142.0,3159.0,3158.0,,3115.0,3139.0,3136.0,,3206.0
3084,3143.0,3161.0,3159.0,,3118.0,3141.0,3139.0,,3209.0
3092,3144.0,3165.0,3161.0,,3119.0,3142.0,3140.0,,3210.0
3098,3145.0,3166.0,3165.0,,3121.0,3143.0,3141.0,,3211.0
3099,3156.0,3168.0,3166.0,,3126.0,3144.0,3142.0,,3212.0
3101,3158.0,3169.0,3168.0,,3127.0,3145.0,3143.0,,3213.0
3105,3159.0,3171.0,3169.0,,3128.0,3155.0,3144.0,,3214.0
3109,3161.0,3173.0,3171.0,,3130.0,3156.0,3145.0,,3218.0
3110,3165.0,3177.0,3176.0,,3132.0,3158.0,3156.0,,3225.0
3111,3166.0,3179.0,3177.0,,3134.0,3159.0,3158.0,,3226.0
3112,3168.0,3180.0,3179.0,,3136.0,3161.0,3159.0,,3227.0
3114,3169.0,3181.0,3180.0,,3139.0,3165.0,3161.0,,3229.0
3115,3171.0,3184.0,3181.0,,3141.0,3166.0,3165.0,,3230.0
3118,3174.0,3189.0,3189.0,,3142.0,3168.0,3166.0,,3231.0
3119,3177.0,3194.0,3194.0,,3143.0,3169.0,3168.0,,3235.0
3121,3179.0,3196.0,3196.0,,3144.0,3171.0,3169.0,,3237.0
3128,3180.0,3199.0,3199.0,,3145.0,3174.0,3171.0,,3238.0
3130,3181.0,3202.0,3202.0,,3156.0,3177.0,3174.0,,3244.0
3132,3184.0,3203.0,3203.0,,3158.0,3179.0,3177.0,,3246.0
3134,3189.0,3204.0,3204.0,,3159.0,3180.0,3179.0,,3248.0
3136,3194.0,3205.0,3205.0,,3161.0,3181.0,3180.0,,3249.0
3139,3196.0,3209.0,3206.0,,3165.0,3189.0,3181.0,,3251.0
3141,3199.0,3210.0,3209.0,,3166.0,3194.0,3189.0,,3252.0
3142,3202.0,3211.0,3210.0,,3168.0,3196.0,3192.0,,3253.0
3143,3203.0,3212.0,3211.0,,3169.0,3199.0,3194.0,,3254.0
3144,3204.0,3213.0,3212.0,,3171.0,3202.0,3196.0,,3258.0
3145,3205.0,3214.0,3213.0,,3174.0,3203.0,3199.0,,3259.0
3155,3206.0,3225.0,3214.0,,3176.0,3204.0,3202.0,,3260.0
3156,3209.0,3226.0,3218.0,,3177.0,3205.0,3203.0,,3264.0
3158,3210.0,3227.0,3225.0,,3179.0,3206.0,3204.0,,3268.0
3159,3211.0,3229.0,3226.0,,3180.0,3209.0,3205.0,,3270.0
3161,3212.0,3230.0,3227.0,,3181.0,3210.0,3206.0,,3272.0
3165,3213.0,3231.0,3229.0,,3184.0,3211.0,3208.0,,3278.0
3166,3214.0,3235.0,3230.0,,3189.0,3212.0,3209.0,,3284.0
3168,3218.0,3237.0,3231.0,,3194.0,3213.0,3210.0,,3286.0
3169,3225.0,3238.0,3235.0,,3196.0,3214.0,3211.0,,3288.0
3171,3226.0,3244.0,3237.0,,3199.0,3225.0,3212.0,,3292.0
3173,3227.0,3245.0,3238.0,,3202.0,3226.0,3213.0,,3294.0
3174,3229.0,3248.0,3245.0,,3203.0,3227.0,3214.0,,3306.0
3177,3230.0,3249.0,3246.0,,3204.0,3229.0,3225.0,,3308.0
3179,3231.0,3251.0,3248.0,,3205.0,3230.0,3226.0,,3309.0
3180,3235.0,3252.0,3249.0,,3206.0,3231.0,3227.0,,3311.0
3181,3237.0,3253.0,3251.0,,3209.0,3235.0,3229.0,,3316.0
3184,3238.0,3254.0,3252.0,,3210.0,3237.0,3230.0,,3320.0
3189,3244.0,3258.0,3253.0,,3211.0,3238.0,3231.0,,3321.0
3194,3245.0,3259.0,3254.0,,3212.0,3244.0,3235.0,,3328.0
3196,3246.0,3260.0,3258.0,,3213.0,3245.0,3237.0,,3330.0
3199,3248.0,3264.0,3259.0,,3214.0,3246.0,3238.0,,3337.0
3202,3249.0,3268.0,3260.0,,3225.0,3248.0,3244.0,,3339.0
3203,3251.0,3269.0,3264.0,,3226.0,3249.0,3245.0,,3342.0
3204,3252.0,3270.0,3268.0,,3227.0,3251.0,3248.0,,3344.0
3205,3253.0,3272.0,3270.0,,3229.0,3252.0,3249.0,,3348.0
3206,3258.0,3278.0,3272.0,,3230.0,3253.0,3251.0,,3355.0
3209,3259.0,3284.0,3278.0,,3231.0,3254.0,3252.0,,3362.0
3210,3260.0,3286.0,3284.0,,3235.0,3258.0,3253.0,,3363.0
3211,3264.0,3288.0,3286.0,,3237.0,3259.0,3254.0,,3366.0
3212,3268.0,3292.0,3288.0,,3238.0,3260.0,3258.0,,3367.0
3213,3269.0,3294.0,3292.0,,3244.0,3264.0,3259.0,,3368.0
3214,3270.0,3302.0,3294.0,,3245.0,3268.0,3260.0,,3370.0
3218,3272.0,3306.0,3297.0,,3246.0,3269.0,3268.0,,3373.0
3225,3278.0,3308.0,3302.0,,3248.0,3270.0,3269.0,,3374.0
3226,3284.0,3309.0,3306.0,,3249.0,3272.0,3270.0,,3375.0
3227,3286.0,3311.0,3308.0,,3251.0,3278.0,3272.0,,3378.0
3229,3288.0,3316.0,3309.0,,3252.0,3284.0,3278.0,,3381.0
3230,3292.0,3320.0,3311.0,,3253.0,3286.0,3284.0,,3389.0
3231,3294.0,3321.0,3313.0,,3254.0,3292.0,3286.0,,3391.0
3235,3302.0,3324.0,3316.0,,3258.0,3294.0,3288.0,,3396.0
3237,3306.0,3328.0,3320.0,,3259.0,3306.0,3292.0,,3397.0
3238,3308.0,3330.0,3321.0,,3260.0,3308.0,3294.0,,3398.0
3244,3309.0,3337.0,3324.0,,3264.0,3309.0,3302.0,,3399.0
3245,3311.0,3339.0,3325.0,,3268.0,3311.0,3306.0,,3400.0
3246,3316.0,3341.0,3326.0,,3270.0,3316.0,3308.0,,3405.0
3248,3320.0,3342.0,3328.0,,3272.0,3320.0,3309.0,,3408.0
3249,3321.0,3344.0,3330.0,,3278.0,3321.0,3311.0,,3411.0
3251,3324.0,3348.0,3337.0,,3284.0,3324.0,3316.0,,3413.0
3252,3325.0,3355.0,3339.0,,3286.0,3325.0,3320.0,,3416.0
3253,3328.0,3363.0,3342.0,,3288.0,3328.0,3321.0,,3425.0
3254,3330.0,3366.0,3344.0,,3292.0,3330.0,3324.0,,3428.0
3258,3337.0,3367.0,3348.0,,3294.0,3337.0,3325.0,,3435.0
3259,3339.0,3368.0,3355.0,,3306.0,3339.0,3328.0,,3440.0
3260,3342.0,3369.0,3362.0,,3308.0,3342.0,3330.0,,3444.0
3264,3344.0,3370.0,3363.0,,3309.0,3344.0,3337.0,,3445.0
3270,3348.0,3373.0,3366.0,,3311.0,3348.0,3339.0,,3446.0
3272,3355.0,3374.0,3367.0,,3316.0,3355.0,3342.0,,3448.0
3278,3362.0,3375.0,3368.0,,3320.0,3362.0,3344.0,,3456.0
3284,3363.0,3378.0,3369.0,,3321.0,3363.0,3348.0,,3457.0
3286,3366.0,3381.0,3370.0,,3324.0,3366.0,3355.0,,3459.0
3288,3367.0,3389.0,3373.0,,3325.0,3367.0,3363.0,,3460.0
3292,3368.0,3391.0,3375.0,,3328.0,3368.0,3367.0,,3461.0
3294,3370.0,3395.0,3378.0,,3330.0,3370.0,3368.0,,3462.0
3297,3373.0,3396.0,3389.0,,3337.0,3373.0,3369.0,,3465.0
3306,3375.0,3397.0,3391.0,,3339.0,3374.0,3370.0,,3466.0
3308,3376.0,3398.0,3395.0,,3342.0,3375.0,3372.0,,3468.0
3309,3378.0,3400.0,3396.0,,3344.0,3378.0,3374.0,,3469.0
3311,3381.0,3405.0,3397.0,,3348.0,3381.0,3375.0,,3471.0
3313,3389.0,3406.0,3398.0,,3355.0,3389.0,3376.0,,3473.0
3316,3391.0,3408.0,3399.0,,3362.0,3391.0,3378.0,,3476.0
3320,3395.0,3411.0,3400.0,,3363.0,3395.0,3381.0,,3482.0
3321,3397.0,3412.0,3405.0,,3366.0,3396.0,3389.0,,3483.0
3324,3398.0,3413.0,3406.0,,3367.0,3397.0,3391.0,,3488.0
3328,3399.0,3416.0,3408.0,,3368.0,3398.0,3395.0,,3489.0
3330,3400.0,3425.0,3411.0,,3370.0,3399.0,3397.0,,3491.0
3337,3405.0,3428.0,3412.0,,3373.0,3400.0,3398.0,,3494.0
3339,3408.0,3430.0,3413.0,,3374.0,3405.0,3400.0,,3495.0
3341,3411.0,3433.0,3416.0,,3375.0,3406.0,3405.0,,3497.0
3342,3412.0,3435.0,3425.0,,3376.0,3408.0,3408.0,,3502.0
3344,3413.0,3440.0,3428.0,,3378.0,3411.0,3411.0,,3504.0
3348,3416.0,3442.0,3433.0,,3381.0,3412.0,3413.0,,3505.0
3355,3425.0,3444.0,3435.0,,3389.0,3413.0,3416.0,,3506.0
3363,3428.0,3445.0,3440.0,,3391.0,3416.0,3425.0,,3512.0
3368,3433.0,3446.0,3441.0,,3395.0,3425.0,3428.0,,3514.0
3370,3435.0,3448.0,3444.0,,3396.0,3428.0,3433.0,,3517.0
3373,3440.0,3457.0,3445.0,,3397.0,3433.0,3435.0,,3523.0
3374,3442.0,3459.0,3448.0,,3398.0,3435.0,3440.0,,3525.0
3375,3444.0,3460.0,3457.0,,3399.0,3440.0,3441.0,,3528.0
3376,3445.0,3461.0,3459.0,,3400.0,3442.0,3444.0,,3529.0
3378,3446.0,3462.0,3461.0,,3405.0,3444.0,3445.0,,3530.0
3381,3448.0,3465.0,3465.0,,3406.0,3445.0,3446.0,,3538.0
3389,3456.0,3466.0,3466.0,,3408.0,3446.0,3448.0,,3550.0
3391,3457.0,3468.0,3468.0,,3411.0,3448.0,3456.0,,3553.0
3395,3459.0,3469.0,3469.0,,3412.0,3456.0,3457.0,,3557.0
3396,3460.0,3471.0,3471.0,,3413.0,3457.0,3459.0,,3559.0
3397,3461.0,3473.0,3473.0,,3416.0,3459.0,3460.0,,3567.0
3398,3465.0,3476.0,3476.0,,3425.0,3460.0,3461.0,,3574.0
3399,3466.0,3482.0,3482.0,,3428.0,3461.0,3465.0,,3577.0
3405,3468.0,3483.0,3483.0,,3430.0,3465.0,3466.0,,3578.0
3408,3469.0,3488.0,3488.0,,3433.0,3466.0,3468.0,,3580.0
3411,3471.0,3489.0,3489.0,,3435.0,3468.0,3469.0,,3583.0
3412,3473.0,3491.0,3491.0,,3440.0,3469.0,3471.0,,3585.0
3413,3476.0,3494.0,3494.0,,3442.0,3471.0,3473.0,,3588.0
3416,3482.0,3495.0,3495.0,,3444.0,3473.0,3476.0,,3589.0
3425,3483.0,3497.0,3497.0,,3445.0,3476.0,3482.0,,
3428,3488.0,3502.0,3502.0,,3448.0,3482.0,3483.0,,
3430,3489.0,3504.0,3504.0,,3456.0,3483.0,3488.0,,
3433,3491.0,3505.0,3505.0,,3457.0,3488.0,3489.0,,
3435,3494.0,3506.0,3506.0,,3459.0,3489.0,3491.0,,
3440,3495.0,3512.0,3512.0,,3460.0,3491.0,3494.0,,
3442,3497.0,3514.0,3514.0,,3461.0,3494.0,3495.0,,
3444,3502.0,3517.0,3516.0,,3465.0,3495.0,3497.0,,
3445,3504.0,3523.0,3517.0,,3466.0,3497.0,3502.0,,
3446,3505.0,3525.0,3523.0,,3468.0,3502.0,3504.0,,
3448,3506.0,3528.0,3525.0,,3469.0,3504.0,3505.0,,
3456,3512.0,3529.0,3528.0,,3471.0,3505.0,3506.0,,
3457,3514.0,3530.0,3530.0,,3473.0,3506.0,3512.0,,
3459,3517.0,3532.0,3538.0,,3476.0,3512.0,3514.0,,
3460,3523.0,3538.0,3550.0,,3482.0,3514.0,3517.0,,
3461,3525.0,3550.0,3553.0,,3483.0,3517.0,3523.0,,
3462,3528.0,3553.0,3557.0,,3488.0,3523.0,3525.0,,
3465,3529.0,3557.0,3559.0,,3489.0,3525.0,3528.0,,
3466,3530.0,3559.0,3567.0,,3491.0,3528.0,3529.0,,
3468,3538.0,3564.0,3574.0,,3494.0,3529.0,3530.0,,
3469,3550.0,3567.0,3575.0,,3495.0,3530.0,3532.0,,
3471,3553.0,3574.0,3578.0,,3497.0,3538.0,3538.0,,
3473,3557.0,3578.0,3580.0,,3502.0,3550.0,3550.0,,
3476,3559.0,3580.0,3585.0,,3504.0,3553.0,3553.0,,
3482,3567.0,3585.0,3588.0,,3505.0,3557.0,3557.0,,
3483,3574.0,3588.0,3589.0,,3506.0,3559.0,3559.0,,
3488,3578.0,3589.0,,,3512.0,3567.0,3567.0,,
3489,3580.0,,,,3514.0,3574.0,3574.0,,
3491,3585.0,,,,3517.0,3578.0,3577.0,,
3494,3588.0,,,,3523.0,3580.0,3578.0,,
3495,3589.0,,,,3525.0,3585.0,3580.0,,
3497,,,,,3528.0,3588.0,3585.0,,
3502,,,,,3529.0,3589.0,3588.0,,
3504,,,,,3530.0,,3589.0,,
3505,,,,,3538.0,,,,
3506,,,,,3550.0,,,,
3512,,,,,3553.0,,,,
3514,,,,,3557.0,,,,
3517,,,,,3559.0,,,,
3523,,,,,3567.0,,,,
3525,,,,,3574.0,,,,
3528,,,,,3577.0,,,,
3529,,,,,3578.0,,,,
3530,,,,,3580.0,,,,
3538,,,,,3585.0,,,,
3550,,,,,3588.0,,,,
3552,,,,,3589.0,,,,
3553,,,,,,,,,
3557,,,,,,,,,
3564,,,,,,,,,
3567,,,,,,,,,
3574,,,,,,,,,
3575,,,,,,,,,
3578,,,,,,,,,
3580,,,,,,,,,
3583,,,,,,,,,
3585,,,,,,,,,
3588,,,,,,,,,
3589,,,,,,,,,
